tf	diff	p_val	pval_adj
PROP1	-0.015828571428571414	0.7591552694289408	0.9251849347750802
PROX1	-0.011898809523809534	0.4413290947564329	0.8260623554445302
PRRX1	0.015051020408163265	0.34332934239228696	0.8067608378719723
PRRX2	0.030539732142857136	0.07312377021488588	0.5255060584872887
PSMA6	0.03434642857142857	0.03146948019380348	0.39657859419751135
PSMC2	-0.04423571428571428	0.24498867159241286	0.718841128446548
PTCD1	0.029999999999999985	0.42782895656005326	0.8243298290868437
PTF1A	0.027664464285714313	0.1907041624134942	0.6796397813117213
PTPMT1	0.09581071428571428	0.06097027480559961	0.5083175513054567
PURA	0.01331964285714286	0.27561592711428623	0.76455858181503
PURG	-0.012728571428571428	0.6265397468355094	0.8949646023283744
R3HDM2	-0.020669642857142845	0.8212546062184252	0.9445108945480561
RAB14	-0.0935589285714286	0.38456560359751923	0.81300080964177
RAB18	-0.037676785714285704	0.6946486041350672	0.9193488682589106
RAB2A	0.0661125	0.09603304478926508	0.5704435789162827
RAB7A	0.013467857142857143	0.8918311480523887	0.9684355261081437
RAD21	-0.006780357142857137	0.6831499299869279	0.9153261391993897
RAN	-0.09834464285714287	0.12416531911040062	0.6039952294317295
RARA	-0.002097373949579838	0.7571936585912559	0.9251574038353113
RARB	-0.0001416666666666927	0.9816159389619049	0.9965758283627126
RARG	-0.002089136904761906	0.8167613248540719	0.9445108945480561
RAX	0.021849999999999994	0.015509551938879127	0.3283125743435032
RAX2	0.02219285714285716	0.06646323052747229	0.5083175513054567
RAXL1	0.03599464285714286	0.029530332100928064	0.3880506681627678
RBBP5	-0.09242857142857142	0.4223655569506941	0.8186274308433042
RBBP9	-0.11424464285714285	0.2567820705163231	0.7373845379009114
RBFOX2	-0.04310000000000001	0.6290223062322268	0.8966638630463499
RBM17	-0.00999821428571429	0.8846850827415239	0.9662920331856626
RBM22	0.04850178571428572	0.06519360947344965	0.5083175513054567
RBM3	0.023125000000000003	0.07899213272034096	0.5370690592309457
RBM42	0.057819642857142854	0.02857779246069227	0.3880506681627678
RBM7	0.04655714285714286	0.16099231620753798	0.6482890897747006
RBM8A	0.05477142857142856	0.1555978554588089	0.6482890897747006
RBMS1	0.01209642857142857	0.7476768793957645	0.9245339907242486
RBPJ	0.02993571428571429	0.195512813802002	0.6796397813117213
RCOR1	0.01902142857142857	0.46285148371855334	0.8403271636696816
REL	0.024373571428571418	0.3951247873558431	0.8131128784310897
RELA	0.002608482142857145	0.8527084761853658	0.9531842159760594
RELB	-0.0094307142857143	0.7110381003427452	0.9206897459681164
REST	0.005438095238095238	0.4935449036431663	0.8564740178745744
RFC2	0.08064642857142856	0.03516786105033774	0.3978437917179974
RFC3	0.010601785714285716	0.8436518684840056	0.9526606551594705
RFX1	-0.0209512987012987	0.6194569174961321	0.892249553725011
RFX2	-0.01693412698412697	0.3669124601085133	0.81300080964177
RFX3	-0.01929489795918367	0.48367964773445005	0.852300061453452
RFX4	-0.010896683673469382	0.27061625355143654	0.7583078700687487
RFX5	-0.013411428571428578	0.3178380256742813	0.7951214013814911
RFX7	-0.031237500000000015	0.4155488305324162	0.8152280451887712
RFXANK	0.04046964285714286	0.08950230587854555	0.5599192292906258
RHOXF1	0.05382767857142855	0.015558441645891019	0.3283125743435032
RHOXF2	-0.005980357142857141	0.6626362461749402	0.913594904020519
RHXF1	0.036008928571428574	0.18603256459366874	0.678971007202814
RIOK2	0.09737321428571429	0.025248875446099224	0.3880506681627678
RNASEH2C	0.0658892857142857	0.012457547074598535	0.3242627059620669
RNF114	0.02063392857142858	0.47227255452975714	0.8462601985301093
RNF138	0.024328571428571425	0.20177422620283036	0.686376030439306
RORA	0.005076562499999975	0.44100980470816953	0.8260623554445302
RORB	0.02488035714285712	0.5069322310360598	0.8572587366790491
RORC	-0.025230357142857103	0.19417783724168622	0.6796397813117213
RORG	-0.03479821428571428	0.06655769956101283	0.5083175513054567
RPL35	-0.023760714285714284	0.5930911940081398	0.8806266448765313
RPL6	0.07474642857142856	0.004929026886734193	0.3094578974378646
RPP25	0.023312500000000014	0.5670330828134073	0.8752382798564811
RPS10	0.05315178571428571	0.08564298294697213	0.5516710685957973
RPS4X	0.010807142857142862	0.8208788601068158	0.9445108945480561
RPS6KA5	-0.11370714285714287	0.2976429980859702	0.7702067879575386
RREB1	0.010674999999999997	0.5337935074055524	0.8671277723200109
RUFY3	0.05982857142857142	0.09117438564875574	0.5628316708998414
RUNX1	-0.01584928571428572	0.7884894722942578	0.9315459097718362
RUNX2	-0.03487996031746034	0.47665836191341804	0.8472181535345288
RUNX3	-0.04325342261904762	0.4152073672281261	0.8152280451887712
RUVBL1	0.011348214285714288	0.5281903557284389	0.864776884112075
RX	0.02755357142857143	0.02839761381244047	0.3880506681627678
RXRA	0.011788571428571452	0.07034765893989392	0.5083175513054567
RXRB	-0.006104846938775502	0.5590412255876533	0.8729147630625771
RXRG	-0.0033696428571428454	0.7858870160059762	0.9300557092152637
SALL4	0.020183928571428568	0.4077050682406208	0.8152280451887712
SATB1	0.027371428571428574	0.0284473379848024	0.3880506681627678
SCAND2P	0.05943749999999999	0.1218461802259565	0.5997556807465649
SCMH1	0.0547857142857143	0.07812017746888025	0.5370690592309457
SCRT1	0.02212817460317458	0.013596517740561904	0.3242627059620669
SCRT2	0.014507142857142859	0.06456013363775262	0.5083175513054567
SEMA4A	-0.020433928571428575	0.6983548586437501	0.9198080289753309
SF1	0.023616071428571417	0.8317995370666407	0.9479917484892609
SF3B1	-0.04575535714285714	0.26901507123735424	0.7583078700687487
SFT2D1	0.07229999999999999	0.021277983409458072	0.37357674669516894
SHOX	0.019242410714285705	0.167499271643881	0.6601681495574776
SHOX2	0.010748809523809511	0.37383523168936506	0.81300080964177
SIN3A	-0.0015196428571428514	0.9340474786005402	0.9851892416874138
SIX1	-0.029570833333333324	0.1740859560493174	0.6622228751752404
SIX2	-0.05864214285714285	0.10232597082626817	0.5704435789162827
SIX3	-0.049898214285714275	0.11568638120406728	0.598720189291199
SIX4	-0.06273392857142858	0.12746965183149797	0.6138903023968323
SIX5	-0.02349642857142858	0.11055064840673022	0.5894662830757508
SIX6	-0.01291607142857143	0.47240693387277577	0.8462601985301093
SLC18A1	0.014599999999999988	0.7741661825608182	0.9292049689177045
SMAD1	-0.014384821428571434	0.45283490988260333	0.8330828476498078
SMAD2	-7.142857142865278e-06	0.9996760615356188	0.9998807679962859
SMAD3	0.0029020408163265496	0.6836437266169566	0.9153261391993897
SMAD4	-0.015108928571428582	0.231045724434401	0.708255120682431
SMAD5	0.006551785714285708	0.5430232680001191	0.8674892484385103
SMAP2	-0.04357857142857142	0.43864981698189476	0.8260623554445302
SMARCC1	-0.026616071428571426	0.49710485614116984	0.8572587366790491
SMARCC2	0.018085714285714285	0.08121977591955247	0.539003967466121
SMC3	-0.004698214285714278	0.7617833661496672	0.9261086478372882
SMCA1	0.011992857142857138	0.6783467368035794	0.9153261391993897
SMCA5	0.023967857142857138	0.008379227582444167	0.3242627059620669
SMCR7L	0.039248214285714275	0.31200889596523385	0.7868297067341443
SMPX	0.025728571428571434	0.4896710922494204	0.8553826258815442
SMUG1	-0.0038196428571428617	0.9411071185621003	0.9868432872704964
SNAI1	0.011346428571428578	0.09932360863532241	0.5704435789162827
SNAI2	-0.005750992063492059	0.5095943329570254	0.8572587366790491
SNAI3	-0.020796428571428573	0.2934729309421251	0.7694684147644392
SNAPC4	0.04190535714285714	0.28846752953794047	0.7694684147644392
SNAPC5	-0.044666071428571444	0.4401112300249884	0.8260623554445302
SND1	-0.06825892857142857	0.36897013666933365	0.81300080964177
SNRNP70	0.03394642857142857	0.35860093688733796	0.81300080964177
SNRPB2	-0.08644464285714286	0.0892980680569758	0.5599192292906258
SOCS4	-7.142857142844461e-06	0.9998807679962859	0.9998807679962859
SOD1	0.022616071428571444	0.7118283039810761	0.9206897459681164
SOHLH2	0.003569642857142858	0.7211894289767187	0.9206897459681164
SOX1	-0.006766964285714286	0.6529076806195413	0.911428078857207
SOX10	0.011804613095238062	0.20013539988545054	0.686376030439306
SOX11	0.018828571428571417	0.0937966369997833	0.5699596205246014
SOX12	0.00871964285714287	0.6511988100092041	0.9114154888827105
SOX13	0.01079374999999999	0.4374944864401089	0.8260623554445302
SOX14	0.009820833333333338	0.3363437712372125	0.805363846735881
SOX15	0.026613392857142874	0.009583964943626736	0.3242627059620669
SOX17	0.05773184523809523	0.011154018679415385	0.3242627059620669
SOX18	0.003364030612244908	0.7329896827377609	0.9245339907242486
SOX2	0.012422193877551016	0.18579122578718096	0.678971007202814
SOX21	0.00708010204081632	0.5732240537153362	0.8773399954251762
SOX3	0.017530357142857125	0.10058336074398451	0.5704435789162827
SOX30	0.017253571428571417	0.21831672815699057	0.6974584948204651
SOX4	0.012633035714285725	0.26262149631583503	0.7494979740536281
SOX5	0.011200000000000002	0.7422583885177312	0.9245339907242486
SOX6	-0.009473214285714272	0.5933878144007257	0.8806266448765313
SOX7	0.010135714285714293	0.3630083583248914	0.81300080964177
SOX8	0.004702083333333339	0.6440053590256889	0.9077595863502343
SOX9	0.01020137362637365	0.20159015311643608	0.686376030439306
SP1	0.016508928571428577	0.20519264369481222	0.6874449198181269
SP100	0.022800000000000008	0.2255055265129122	0.7012918503888099
SP2	0.01781035714285714	0.17437687980788674	0.6622228751752404
SP3	0.015386224489795916	0.1736131526218457	0.6622228751752404
SP4	0.0030346428571428642	0.8408291454453439	0.9526606551594705
SP5	0.0008648809523809538	0.9545664635420266	0.9888569134125136
SP8	0.022884523809523803	0.1601427800765825	0.6482890897747006
SP9	0.017077380952380955	0.0167082046352047	0.33585912795694084
SPAG7	-0.021408928571428572	0.5181880871752144	0.8578566098715087
SPATS2	0.06747678571428571	0.10891977899129836	0.5860790339726735
SPDEF	0.02207159090909091	0.017777687089679084	0.34729087314626605
SPI1	0.014316208791208783	0.4414098849977539	0.8260623554445302
SPIB	0.025715476190476177	0.06754872136292998	0.5083175513054567
SPIC	-0.005480357142857141	0.8049579024622247	0.9381246476782713
SPR	0.09898392857142857	0.17248787504602944	0.6622228751752404
SPZ1	0.022710714285714292	0.2267728987496371	0.7025413024680279
SRBD1	0.020121428571428568	0.7199201005935421	0.9206897459681164
SRBP1	-0.04503214285714287	0.28983717087034505	0.7694684147644392
SRBP2	-0.005457142857142855	0.8528490353470005	0.9531842159760594
SREBF1	-0.0016682692307692162	0.8971086717238596	0.9690729966362875
SREBF2	-0.00946450892857141	0.6560940863658117	0.9117457439128055
SRF	0.008065674603174592	0.14084659590113346	0.6345084583204922
SRP9	-0.07129821428571427	0.08021616219960807	0.5374870385065527
SRRM3	0.05592142857142857	0.005384920388688999	0.3094578974378646
SRY	0.011754081632653068	0.3837355235791988	0.81300080964177
SSBP3	0.04243928571428571	0.17972498132896264	0.6719098358578739
SSX2	0.020958928571428566	0.5084472497812411	0.8572587366790491
SSX3	0.035437500000000004	0.31930974806740486	0.7951214013814911
STA5A	0.026050000000000004	0.04505704767989266	0.47344034190917517
STA5B	0.021707142857142862	0.10086982526791231	0.5704435789162827
STAT1	0.0018584821428571305	0.9138704172317553	0.9765317940681392
STAT2	0.0004776785714285456	0.9896437790011365	0.9984068465767499
STAT3	0.023353214285714304	0.38930373531953644	0.81300080964177
STAT4	-0.0182125	0.6822037474817293	0.9153261391993897
STAT5A	0.028954761904761886	0.15172411407976605	0.6482890897747006
STAT5B	0.006592261904761917	0.7275277516676119	0.9225124878589336
STAT6	-0.004986160714285721	0.8185813618750185	0.9445108945480561
STAU2	-0.010523214285714289	0.6881698984434532	0.9153261391993897
STF1	0.03275357142857143	0.06899689115927807	0.5083175513054567
STUB1	0.05059642857142858	0.13740087781869123	0.6248361230640156
SUCLG1	0.10135892857142856	0.004862021511283303	0.3094578974378646
SUH	-0.025053571428571432	0.3812477135616592	0.81300080964177
T	-0.02437589285714285	0.21798928506319243	0.6974584948204651
TAF1	-0.011847321428571447	0.5275809170466088	0.864776884112075
TAF1A	0.05052142857142856	0.021952509788619744	0.3759028528001924
TAF9	-0.1301767857142857	0.29695178316472487	0.7698544359803241
TAGLN2	0.04244285714285716	0.245141927725463	0.718841128446548
TAL1	0.011769642857142874	0.4085713478341515	0.8152280451887712
TBL1XR1	-0.016453571428571435	0.6556547220619119	0.9117457439128055
TBP	-0.0067031250000000216	0.6726167746319212	0.9153261391993897
TBPL1	0.010707142857142856	0.34918737182547477	0.81300080964177
TBR1	-0.013700357142857139	0.6853001854736949	0.9153261391993897
TBX1	-0.03627053571428569	0.09573070171501127	0.5704435789162827
TBX15	-0.033830000000000006	0.149573214288022	0.6482890897747006
TBX18	-0.07543035714285715	0.106058731116054	0.5746228908514333
TBX19	-0.0042306547619047966	0.8443511989025253	0.9526606551594705
TBX2	-0.03844142857142856	0.1762321493863384	0.6642228021707918
TBX20	-0.04498125	0.19681349290055658	0.680748914346813
TBX21	-0.033985076530612265	0.16556656317415838	0.6601681495574776
TBX3	-0.011408035714285718	0.5507763742966704	0.8676548656576705
TBX4	-0.03353785714285712	0.27320393606315163	0.7599337555840081
TBX5	-0.025733928571428567	0.42123561872278104	0.8186274308433042
TBX6	0.0011958333333333265	0.9780023968591559	0.9965758283627126
TBXT	0.014974999999999995	0.15717347543933322	0.6482890897747006
TCEAL2	0.03393392857142858	0.24844370792582812	0.7254556271434182
TCEAL6	0.09661607142857144	0.059481942168580264	0.5083175513054567
TCF12	0.04024967532467532	0.09867605617733156	0.5704435789162827
TCF21	0.03516488095238096	0.11466384795465087	0.5956507757044972
TCF3	0.037871703296703293	0.018565062900975687	0.3558281097987277
TCF4	0.03534345238095239	0.03616906276685562	0.40133192046103
TCF7	0.029296683673469402	0.1953218464429535	0.6796397813117213
TCF7L1	0.030883928571428552	0.07605010617982103	0.5370690592309457
TCF7L2	0.029331696428571405	0.31852874724349023	0.7951214013814911
TCFL5	-8.035714285714243e-05	0.99483343265463	0.9988694106812933
TEAD1	0.017569642857142867	0.19191733373373676	0.6796397813117213
TEAD2	0.04541607142857143	0.003472287263838356	0.3094578974378646
TEAD3	0.011824489795918353	0.6192847414531935	0.892249553725011
TEAD4	0.02463253968253971	0.203549417640228	0.686376030439306
TEF	0.007883531746031725	0.5900059052245877	0.8806266448765313
TF2LX	-0.013283928571428572	0.6477163296006216	0.9092940780931804
TF65	0.007528571428571426	0.774556846287867	0.9292049689177045
TF7L1	0.010105357142857145	0.7541590661513679	0.9245339907242486
TF7L2	0.02140535714285715	0.3860236061318715	0.81300080964177
TFAM	0.07101428571428571	0.0827737960264896	0.5435831505787895
TFAP2A	0.005555371543778796	0.6962797848640867	0.9198080289753309
TFAP2B	0.016196428571428584	0.2353776459371576	0.7097147715539948
TFAP2C	0.012127995391705088	0.3839512393605661	0.81300080964177
TFAP2D	0.02107321428571432	0.2203009905443985	0.6974584948204651
TFAP2E	0.02034017857142858	0.2695585366622228	0.7583078700687487
TFAP4	0.014186941964285694	0.5410785098294697	0.8674892484385103
TFCP2	-0.0008361111111111173	0.9493806265480194	0.9878401568057785
TFCP2L1	0.009113095238095233	0.37650217973304034	0.81300080964177
TFDP1	0.012715714285714282	0.47627201462269286	0.8472181535345288
TFE2	0.02751428571428572	0.10387599453465896	0.5717301762681428
TFE3	-0.022961813186813188	0.27136340559610495	0.7588327491165274
TFEB	-0.006903571428571436	0.6993513630569572	0.9198080289753309
TFEC	-0.0014085714285714326	0.9540884962425211	0.9888569134125136
TGIF1	-0.04624872448979592	0.2275146768342296	0.7025413024680279
TGIF2	-0.008573214285714253	0.6411480019949722	0.905911010501171
TGIF2LX	-0.05642678571428572	0.07733451141028422	0.5370690592309457
TGIF2LY	-0.03090714285714285	0.14441489504067145	0.6419380462945672
THA	-0.004356249999999992	0.7789062870112786	0.9292049689177045
THA11	-0.004169642857142858	0.7465789607116694	0.9245339907242486
THAP1	0.026500765306122453	0.007201149122936362	0.32219334946815276
THAP11	-0.013485714285714299	0.41320523855341396	0.8152280451887712
THAP5	-0.0021089285714285706	0.9248533038221922	0.9814625343545376
THB	-0.0003473214285714399	0.988031231052166	0.9984068465767499
THRA	-0.006595982142857143	0.6462791296793385	0.908195696925271
THRB	0.01445041208791207	0.08570911575169099	0.5516710685957973
TIA1	-0.006796428571428592	0.9080424337111742	0.974056346138746
TIMELESS	-0.044969642857142854	0.5664210883307021	0.8752382798564811
TIMM44	-0.13378035714285713	0.18242867379345276	0.6747428548040506
TIMM8A	0.032482142857142855	0.15367119291301415	0.6482890897747006
TLX1	0.0017553571428571488	0.8808286133957643	0.9662920331856626
TLX2	-0.0051651785714285775	0.8749666483825879	0.9639227492507143
TMSB4XP8	0.005621428571428574	0.6489359272733422	0.9100850668636254
TOB2	0.01662142857142858	0.7295153302436734	0.9225124878589336
TP53	-0.004660119047619048	0.6763833962886443	0.9153261391993897
TP63	0.0022169642857142943	0.8733658900179502	0.9636901268535377
TP73	0.00852821428571425	0.6718535817438616	0.9153261391993897
TPI1	0.008107142857142854	0.7840540339155735	0.9292049689177045
TPPP	-0.035133928571428566	0.4872203379525508	0.8526710890138449
TRIM21	-0.08703571428571429	0.25226070538273987	0.7282448041177784
TRIM69	0.025712500000000006	0.20282133924053272	0.686376030439306
TRIP10	0.03911428571428571	0.006174144443294862	0.3094578974378646
TRMT1	0.051392857142857136	0.0102593378582295	0.3242627059620669
TROVE2	0.040023214285714294	0.11292813983169787	0.593300492221837
TRP53	-0.006698214285714276	0.5879296415371622	0.8806266448765313
TRP73	0.000880357142857148	0.962663203161666	0.9919865251004686
TRPS1	0.026983333333333356	0.16902951400826463	0.6614372951909072
TSC22D4	-0.021580357142857148	0.6734464959766242	0.9153261391993897
TSN	0.030592857142857144	0.5143855022645201	0.8576138461432272
TSNAX	0.044571428571428574	0.06412360308637637	0.5083175513054567
TULP1	-0.06617678571428572	0.49346520800917537	0.8564740178745744
TWIST1	0.019778794642857124	0.03273971463073298	0.39657859419751135
TWST1	0.0016232142857142834	0.9089955860330067	0.9743252533444979
TYY1	-0.030725000000000006	0.21926790232304819	0.6974584948204651
TYY2	-0.041449999999999994	0.07491055485070941	0.535571853494505
U2AF1	-0.08454285714285714	0.3338125169570098	0.8038159045475219
UBB	0.09481071428571429	0.04675965699292352	0.480412179623592
UBE2K	-0.02193035714285714	0.7088433951175996	0.9206897459681164
UBE2V1	0.015992857142857142	0.5252982978544609	0.8633647380944951
UBIP1	0.013269642857142841	0.7757126029077314	0.9292049689177045
UBP1	0.0015374999999999972	0.9770846864837601	0.9965758283627126
UBXN1	-0.014276785714285714	0.8937256477421945	0.9684355261081437
UGP2	0.1321392857142857	0.0059503096217403935	0.3094578974378646
UNC4	0.008837499999999998	0.5678499464439315	0.8752382798564811
UNCX	0.02477812499999998	0.11955371769911743	0.5994812249237333
UQCRB	-0.04042857142857143	0.452034528089743	0.8330828476498078
USF1	-0.009574431818181815	0.5610354910935827	0.8729147630625771
USF2	-0.0067652597402597485	0.5923961115568962	0.8806266448765313
USP39	0.09330714285714287	0.011143350691784433	0.3242627059620669
UTP18	-0.012687500000000018	0.8488634264135408	0.9526606551594705
VAMP3	0.06450357142857141	0.008935581149634697	0.3242627059620669
VAX1	0.000854464285714257	0.9653444028679007	0.99401090332426
VAX2	0.0016720238095238073	0.9323459648396697	0.9848925005579755
VDR	0.002054591836734697	0.8613784806494333	0.9557855621286113
VENTX	0.022544999999999996	0.09556540719804317	0.5704435789162827
VEZF1	0.00862285714285714	0.3200174225866063	0.795448792449101
VPS4B	0.07115535714285715	0.1026467973506021	0.5704435789162827
VSX1	0.003983035714285717	0.7793734407733341	0.9292049689177045
VSX2	0.016459226190476198	0.0516784684398283	0.4864331286996429
WDR83	0.023825000000000006	0.020017782671463674	0.36869026400706745
WISP2	-0.04335357142857141	0.7013959393771486	0.9198080289753309
WRNIP1	0.01188928571428572	0.47850583873631714	0.8472181535345288
WT1	0.02477142857142858	0.008839867771944497	0.3242627059620669
XBP1	0.006429910714285718	0.4010790993915615	0.8152280451887712
XG	-0.017698214285714296	0.5972167187675388	0.8806266448765313
XRCC1	0.005030357142857142	0.9188711213810965	0.9781076326596937
YBX1	-0.003782142857142866	0.8987578670795426	0.9700989584741834
YEATS4	0.017316071428571434	0.622596425508481	0.8930105917065804
YWHAE	0.039910714285714285	0.060666092901000425	0.5083175513054567
YWHAZ	-0.05449285714285716	0.573141514777888	0.8773399954251762
YY1	-0.03783281249999999	0.16083319157360648	0.6482890897747006
YY2	-0.019291250000000024	0.15338558900085852	0.6482890897747006
Z324A	0.015449999999999998	0.2651599410096796	0.7535938362180691
Z354A	-0.006128571428571435	0.5967127159752599	0.8806266448765313
ZBED1	-0.017802142857142867	0.31833689552157723	0.7951214013814911
ZBED2	0.000400000000000008	0.9756287271669242	0.9965758283627126
ZBT14	0.011478571428571435	0.7800684678159144	0.9292049689177045
ZBT17	0.01923392857142857	0.07781681265630452	0.5370690592309457
ZBT18	0.03295714285714287	0.21005064868714585	0.6936672612596936
ZBT48	0.02730357142857142	0.23131908411617969	0.708255120682431
ZBT49	0.03543571428571429	0.0810621195599999	0.539003967466121
ZBT7A	-0.008305357142857142	0.8562747243615522	0.9540282225970912
ZBT7B	-0.013369642857142861	0.41288423868809776	0.8152280451887712
ZBTB12	0.011434999999999976	0.3426974370438266	0.8067608378719723
ZBTB14	0.015576785714285706	0.4059788604392549	0.8152280451887712
ZBTB16	0.01674107142857143	0.1877909973064365	0.6796397813117213
ZBTB18	0.01598035714285714	0.37403408593970733	0.81300080964177
ZBTB25	0.02054285714285714	0.5879261410718138	0.8806266448765313
ZBTB26	0.04740238095238093	0.027289918089029648	0.3880506681627678
ZBTB3	0.023196428571428576	0.3792627530840056	0.81300080964177
ZBTB32	0.010821428571428565	0.6853991030685682	0.9153261391993897
ZBTB33	-0.011341517857142838	0.41398481687789523	0.8152280451887712
ZBTB4	0.0037415178571428565	0.7828354870469643	0.9292049689177045
ZBTB43	0.06726964285714285	0.09780869147412163	0.5704435789162827
ZBTB46	-0.015751785714285725	0.7302946731572524	0.9225124878589336
ZBTB49	-0.0035919642857142817	0.8427196525477296	0.9526606551594705
ZBTB6	0.006543214285714277	0.8675052710632208	0.959997977725145
ZBTB7A	-0.013043973214285721	0.5421253911572286	0.8674892484385103
ZBTB7B	0.015825000000000006	0.28163894835507614	0.7694684147644392
ZBTB7C	0.011850595238095243	0.459708214560098	0.8376540318386039
ZC3H7A	0.05000535714285714	0.011393967881305344	0.3242627059620669
ZCCHC14	0.03509107142857143	0.5632155485921546	0.8729147630625771
ZCCHC17	0.040067857142857155	0.1778252424486968	0.6666043548009256
ZDHHC15	-0.03748928571428571	0.3553288543233539	0.81300080964177
ZDHHC5	0.04965714285714286	0.15888782386915398	0.6482890897747006
ZEB1	0.014252901785714306	0.2007032949120802	0.686376030439306
ZEP1	0.002476785714285709	0.9373040040902627	0.985629807398376
ZEP2	-0.0009857142857142911	0.9791655203439544	0.9965758283627126
ZF64A	0.002924999999999997	0.8907922060184044	0.9684355261081437
ZFHX3	0.04155714285714285	0.043845536330419634	0.4652810833215111
ZFP14	0.027383928571428573	0.03331447927084006	0.39657859419751135
ZFP28	0.004678571428571431	0.692804166401935	0.9177835518619711
ZFP3	0.023357142857142847	0.6424614024835276	0.9065045424665846
ZFP42	-0.026555803571428584	0.1714002660405674	0.6622228751752404
ZFP57	-0.007055952380952364	0.7582932247137255	0.9251574038353113
ZFP82	0.0022214285714285756	0.6773501555513342	0.9153261391993897
ZFX	-0.011656071428571408	0.5435310412866236	0.8674892484385103
ZHX3	-0.028596428571428568	0.1914100604050849	0.6796397813117213
ZIC1	0.022374999999999992	0.062260991989301434	0.5083175513054567
ZIC2	0.02900535714285713	0.03431105357152225	0.39657859419751135
ZIC3	0.03982738095238094	0.003963669896179082	0.3094578974378646
ZIC4	0.02935848214285716	0.0789314323204957	0.5370690592309457
ZIC5	0.06096130952380952	0.00610788551498436	0.3094578974378646
ZIM3	0.002832142857142835	0.8474562196314652	0.9526606551594705
ZKSC1	0.007205357142857145	0.5905484857713353	0.8806266448765313
ZKSC3	0.018155357142857147	0.4090618264122503	0.8152280451887712
ZKSCAN1	0.007387053571428572	0.15837913330025055	0.6482890897747006
ZKSCAN3	0.0030491071428571763	0.7463443663905288	0.9245339907242486
ZKSCAN5	-0.016830952380952377	0.6575372992545025	0.9117457439128055
ZKSCAN8	0.03832678571428572	0.09891466189465228	0.5704435789162827
ZMAT2	0.04781428571428571	0.1731277496502563	0.6622228751752404
ZMAT4	0.08102678571428572	0.03772882505932674	0.4120463020258755
ZN121	0.014219642857142863	0.017266031377297264	0.34211407886159007
ZN134	0.002399999999999996	0.7777133794901419	0.9292049689177045
ZN136	-0.004774999999999998	0.554031143178248	0.8710831100534815
ZN140	0.011003571428571418	0.3003488287086289	0.7714515285534598
ZN143	-0.0010053571428571481	0.926976761764456	0.9829638903419728
ZN148	0.0023624999999999965	0.9154678276184718	0.9773418735180691
ZN214	-0.005967857142857139	0.6010340359669215	0.8806498839857665
ZN219	0.0003607142857142767	0.9846821502381667	0.9969008338542609
ZN232	0.01735178571428571	0.24104060657106857	0.712256120560784
ZN250	-0.004451785714285714	0.7514667046653338	0.9245339907242486
ZN257	0.00417321428571428	0.8780377189485382	0.9653780066886963
ZN260	-0.009226785714285719	0.31862005389577513	0.7951214013814911
ZN263	-0.012424107142857133	0.5150629659966174	0.8576138461432272
ZN264	-0.013598214285714283	0.21149683099415895	0.6967840964106852
ZN274	-0.010348214285714287	0.4204605045654196	0.8186274308433042
ZN281	0.008716071428571427	0.6872487399303531	0.9153261391993897
ZN282	-0.024589285714285716	0.5033876868037492	0.8572587366790491
ZN317	0.001146428571428576	0.9068470396052397	0.974056346138746
ZN320	0.029542857142857145	0.0012250311468244633	0.2787808182689477
ZN322	-0.019680357142857145	0.1865089789071897	0.678971007202814
ZN329	0.008926785714285717	0.29340117376884506	0.7694684147644392
ZN331	0.004378571428571433	0.6814579496095777	0.9153261391993897
ZN333	0.040864285714285714	0.054288289532774314	0.5002695567136631
ZN335	-0.010113392857142852	0.6242579789295806	0.8944688189827772
ZN341	0.01970267857142858	0.06349118645225739	0.5083175513054567
ZN350	-0.0003339285714285649	0.9771982929800724	0.9965758283627126
ZN382	0.0008250000000000028	0.9413076200857006	0.9868432872704964
ZN384	-0.038289285714285706	0.2611947009976357	0.7469629902757129
ZN394	0.02029821428571428	0.1499227482363244	0.6482890897747006
ZN410	0.005746428571428576	0.8062325739239361	0.9381246476782713
ZN418	0.015305357142857145	0.26099644873382327	0.7469629902757129
ZN423	-0.007528571428571426	0.6019810552476419	0.8807465439118981
ZN436	-0.011416071428571428	0.3526443327358664	0.81300080964177
ZN449	-0.009649999999999999	0.7142337089620759	0.9206897459681164
ZN467	0.005882142857142853	0.4987144857782262	0.8572587366790491
ZN490	0.009801785714285718	0.2144424088469992	0.6974584948204651
ZN502	0.003253571428571432	0.7879150953900113	0.9315459097718362
ZN524	-0.009862499999999996	0.6133793200333513	0.8883144791206771
ZN528	-0.02659821428571428	0.1182592962562869	0.5994812249237333
ZN547	0.003705357142857142	0.723479579816578	0.9206897459681164
ZN549	0.025701785714285712	0.03155024915630506	0.39657859419751135
ZN554	0.005197321428571433	0.6823290170042928	0.9153261391993897
ZN563	0.01818303571428572	0.1181640995678032	0.5994812249237333
ZN582	0.01968214285714285	0.028969798030013993	0.3880506681627678
ZN586	0.0021767857142857214	0.8002001189067467	0.9373965919963325
ZN589	0.025046428571428588	0.14056530561407424	0.6345084583204922
ZN652	-0.006348214285714283	0.7482222707338839	0.9245339907242486
ZN667	-0.0048749999999999905	0.7822465776677988	0.9292049689177045
ZN680	-0.012619642857142857	0.38682797465621765	0.81300080964177
ZN708	-0.01827589285714284	0.3671039990852146	0.81300080964177
ZN713	-0.007342857142857151	0.6837796231678968	0.9153261391993897
